11:00:00,0,0.0
11:00:01,0,0.0
11:00:02,0,0.0
11:00:03,0,0.0
11:00:04,0,0.0
11:00:05,0,0.0
11:00:06,0,0.0
11:00:07,0,0.0
11:00:08,0,0.0
11:00:09,0,0.0
11:00:10,0,0.0
11:00:11,0,0.0
11:00:12,0,0.0
11:00:13,0,0.0
11:00:14,0,0.0
11:00:15,0,0.0
11:00:16,0,0.0
11:00:17,0,0.0
11:00:18,0,0.0
11:00:19,0,0.0
11:00:20,0,0.0
11:00:21,0,0.0
11:00:22,0,0.0
11:00:23,0,0.0
11:00:24,0,0.0
11:00:25,0,0.0
11:00:26,0,0.0
11:00:27,1,0.0
11:00:28,2,0.0
11:00:29,3,0.0
11:00:30,3,0.0
11:00:31,4,0.0
11:00:32,5,0.0
11:00:33,6,0.0
11:00:34,6,0.0
11:00:35,7,0.0
11:00:36,8,0.0
11:00:37,9,0.0
11:00:38,9,0.0
11:00:39,11,0.0
11:00:40,13,0.0
11:00:41,13,0.0
11:00:42,13,0.0
11:00:43,15,0.0
11:00:44,16,0.0
11:00:45,16,0.0
11:00:46,16,0.0
11:00:47,19,0.0
11:00:48,19,0.0
11:00:49,19,0.0
11:00:50,20,0.0
11:00:51,22,0.0
11:00:52,22,0.0
11:00:53,23,0.0
11:00:54,24,0.0
11:00:55,25,0.0
11:00:56,25,0.0
11:00:57,25,0.0
11:00:58,27,0.0
11:00:59,28,0.0
11:01:00,29,0.0
11:01:01,30,0.0
11:01:02,30,0.0
11:01:03,32,0.0
11:01:04,33,0.0
11:01:05,33,0.0
11:01:06,34,0.0
11:01:07,35,0.0
11:01:08,35,0.0
11:01:09,35,0.0
11:01:10,37,0.0
11:01:11,37,0.0
11:01:12,38,0.0
11:01:13,38,0.0
11:01:14,38,0.0
11:01:15,39,0.0
11:01:16,39,0.0
11:01:17,39,0.0
11:01:18,42,0.0
11:01:19,42,0.0
11:01:20,43,0.0
11:01:21,43,0.0
11:01:22,43,0.0
11:01:23,46,0.0
11:01:24,46,0.0
11:01:25,46,0.0
11:01:26,46,0.0
11:01:27,48,0.0
11:01:28,48,0.0
11:01:29,50,0.0
11:01:30,50,0.0
11:01:31,51,0.0
11:01:32,51,0.0
11:01:33,53,0.0
11:01:34,54,0.0
11:01:35,55,0.0
11:01:36,55,0.0
11:01:37,56,0.0
11:01:38,56,0.0
11:01:39,57,0.0
11:01:40,59,0.0
11:01:41,59,0.0
11:01:42,60,0.0
11:01:43,62,0.0
11:01:44,63,0.0
11:01:45,63,0.0
11:01:46,65,0.0
11:01:47,66,0.0
11:01:48,66,0.0
11:01:49,66,0.0
11:01:50,69,0.0
11:01:51,69,0.0
11:01:52,70,0.0
11:01:53,71,0.0
11:01:54,72,0.0
11:01:55,73,0.0
11:01:56,75,0.0
11:01:57,75,0.0
11:01:58,75,0.0
11:01:59,77,0.0
11:02:00,78,0.0
11:02:01,78,0.0
11:02:02,80,0.0
11:02:03,81,0.0
11:02:04,81,0.0
11:02:05,81,0.0
11:02:06,82,0.0
11:02:07,83,0.0
11:02:08,83,0.0
11:02:09,83,0.0
11:02:10,83,0.0
11:02:11,84,0.0
11:02:12,85,0.0
